X0Y10,W_IO,0,10
frame4,4,32,01000100000000011000000010110000
frame5,5,32,00000010000100001101000000000000
frame6,6,32,00001000000000011000000100000000
frame7,7,32,00100001010000100100000010000000
frame8,8,32,01000100000000000010000000000100
frame9,9,32,11001000000101001000001101010000
frame10,10,32,00100000010100100101001101111110
frame11,11,32,00100001000000010000000000001110
frame12,12,32,01001000000000100001100100001011
frame13,13,32,00010000001000001000000101000110
frame14,14,32,01010000010011100000000101100000
frame15,15,32,00000001000000000100000001000001
frame16,16,32,00000000010000010010000101100000
frame17,17,32,00000000000100010110000000100000
frame18,18,32,00010110000000000000001010000000
frame19,19,32,00000000000000000000011100001000

X5Y2,LUT4AB,5,2
frame0,0,32,00000001100000010001001000000000
frame1,1,32,00000011000001010010001000100000
frame2,2,32,00000000111101101000000010110000
frame3,3,32,00000010000110011111010000000010
frame4,4,32,00000000011001100000010000000000
frame5,5,32,01000000000100110000000000000000
frame6,6,32,00010000000000001010000010000001
frame7,7,32,10101100000000000111010000000000
frame8,8,32,10000100001000010000000000000000
frame9,9,32,01100000000100000000000000000000
frame10,10,32,00000000000100001001100000110101
frame11,11,32,00000000100000110011000100001010
frame12,12,32,00000000000000010001110010011001
frame13,13,32,00000000001000000011000001000010
frame14,14,32,00100001000010001010110010000000
frame15,15,32,00000000111010101101001000100100
frame16,16,32,00100111000110111100001011001000
frame17,17,32,00100010111001010011100101110000
frame18,18,32,00001101001000010010011001001000
frame19,19,32,00000000000000000110001000000000

X6Y2,LUT4AB,6,2
frame0,0,32,00000000000000100000111100011000
frame1,1,32,00000000001000100000110100101000
frame2,2,32,00000010100101100000010000000000
frame3,3,32,00000100100001000010101000000010
frame4,4,32,00000000010011000000101010000100
frame5,5,32,00000000000001001001000000000100
frame6,6,32,01000000000010000001101110000001
frame7,7,32,00000101000001111110001110010010
frame8,8,32,00100000100000000010001010000000
frame9,9,32,10010100001010011000000000101100
frame10,10,32,10100011000101010101000000110001
frame11,11,32,00000001000010001101010010011001
frame12,12,32,10001010000000000000000100000001
frame13,13,32,10011000001000000000000100001001
frame14,14,32,00000000000110001000000101110010
frame15,15,32,00000000000000001000000000101000
frame16,16,32,00010000010001000000010110001000
frame17,17,32,00100001000100010000100001110000
frame18,18,32,00000110010000000000011001001000
frame19,19,32,00000000000000000000001011001000

X7Y2,LUT4AB,7,2
frame0,0,32,00000000001000010000010100010000
frame1,1,32,00000000000110000110001010000000
frame2,2,32,00000001011001101100001100000000
frame3,3,32,01000000000111111000100010000000
frame4,4,32,10000000010010010000000010000101
frame5,5,32,10000000000000100100000000000001
frame6,6,32,10110000000000110000100010000001
frame7,7,32,00010000000000000100100110001001
frame8,8,32,01001000000000001011111010000100
frame9,9,32,10001000000001100000000000010001
frame10,10,32,00000000100101010111000000110010
frame11,11,32,00000001000010000111001001111000
frame12,12,32,11011011000000000100110001000000
frame13,13,32,10010011000010010101000010110110
frame14,14,32,01011000010101000000000101111000
frame15,15,32,01111000000000110101010000011010
frame16,16,32,00000001101000000111011001100000
frame17,17,32,00000110101110000010101100000010
frame18,18,32,00101011111000000010000001000000
frame19,19,32,00000010000000101011000011000000

X8Y2,LUT4AB,8,2
frame0,0,32,00000000100000010000010101000000
frame1,1,32,11000000010000010101100010000000
frame2,2,32,00000000110010110110001000010000
frame3,3,32,00000001000111100110001000010010
frame4,4,32,10000000000010000000000000000001
frame5,5,32,10000000000001101000000000000001
frame6,6,32,10000000100011011010000000001000
frame7,7,32,00010100000110000010101111000000
frame8,8,32,00100000100100001010001000001000
frame9,9,32,00001000000000100001100011000000
frame10,10,32,10000000000011010101100000011110
frame11,11,32,11000000000000000001000001010101
frame12,12,32,01010010000000000100000000110010
frame13,13,32,00000001100010110101000000000010
frame14,14,32,00001000000000001000110000001110
frame15,15,32,00111101100000100100000010011011
frame16,16,32,01101100000000000000000000110100
frame17,17,32,00000000000001000000010100000000
frame18,18,32,00000000000001011001000010001000
frame19,19,32,00000000010000010010101111000000

X9Y2,LUT4AB,9,2
frame0,0,32,00000001100000001111000101010001
frame1,1,32,00110011100000000010010000000000
frame2,2,32,00000001000000101001001000100000
frame3,3,32,01001010000110000000000000010010
frame4,4,32,10000000100010000000000100111001
frame5,5,32,10000010000000100001000000100001
frame6,6,32,10000100000000110100000010000000
frame7,7,32,00010000000100101101000110000001
frame8,8,32,10000000100000001100000000000100
frame9,9,32,00000100000010011010011010000000
frame10,10,32,00110000000000010000100101110010
frame11,11,32,00000001000000010111000001001111
frame12,12,32,01010100000010100100010010010010
frame13,13,32,00001111000010000001110000010000
frame14,14,32,01001000001100010000110000001000
frame15,15,32,00010001100000010000010010000100
frame16,16,32,00001000000001100111000000010000
frame17,17,32,00110010010110011011000100001000
frame18,18,32,00000001111000110001000010101000
frame19,19,32,00000000000001000001000101000000

X10Y2,LUT4AB,10,2
frame0,0,32,00000000000000001000010000000000
frame1,1,32,00000011000011010110010000000000
frame2,2,32,00000000101000000110001000110000
frame3,3,32,00000010000000010100000000010000
frame4,4,32,00000000000010000111010000001000
frame5,5,32,00000000000000000000000000010000
frame6,6,32,00001001000000000000000110000000
frame7,7,32,10100100000010001100000011110011
frame8,8,32,10111000000000010101100010000110
frame9,9,32,01010000000110000000000000011100
frame10,10,32,10100000000100000110010000001001
frame11,11,32,00100000000110010100100100001101
frame12,12,32,01010010000000000100001001001101
frame13,13,32,00001110000100010101100111000011
frame14,14,32,00001000010100001000000111100100
frame15,15,32,00101000000000000100100000101000
frame16,16,32,00101000100000000001001001100100
frame17,17,32,00010001000101011100011100011000
frame18,18,32,00000010101000101000001010011000
frame19,19,32,00000000000000000001000000000000

X11Y2,AXI_M_IO_E_4,11,2
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000010000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00110000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,10000000000000101100000000000011
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00001101000000000000000000000000
frame8,8,32,00000000010000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y1,W_IO,0,1
frame0,0,32,11001001100100000000000000000000
frame1,1,32,00100000000000000000000000000000
frame2,2,32,00000000110000000000100011000010
frame3,3,32,00100000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y1,LUT4AB,1,1
frame0,0,32,00000000101100000000000100010001
frame1,1,32,00000010000000001110011000000100
frame2,2,32,00000000010000000101010000010000
frame3,3,32,01000001000010010001000100010000
frame4,4,32,01000000000100000011000100000000
frame5,5,32,00000010000000000000000000100000
frame6,6,32,00001100010000110000001001000000
frame7,7,32,00000101000000001000000000000000
frame8,8,32,00001100100110000101000000000000
frame9,9,32,01010000001000000000001110101000
frame10,10,32,00100011000000010010000001000000
frame11,11,32,11100001100110001000000100000000
frame12,12,32,01010000000000000000000000010011
frame13,13,32,00001110001000001100000011000011
frame14,14,32,01000000000110001010000000101000
frame15,15,32,01101100000000000010010000000000
frame16,16,32,01010100000000000111000000010100
frame17,17,32,00000110001100000010001100000000
frame18,18,32,00100000000001010000000000000000
frame19,19,32,00000000001000000110000000001000

X2Y1,LUT4AB,2,1
frame0,0,32,00000000000000000000000100000000
frame1,1,32,00000011000000010100110000100000
frame2,2,32,00000001111100101100001000000000
frame3,3,32,00000010001010000000000010000000
frame4,4,32,10000010011000100111010000000000
frame5,5,32,00000010000000000001000000000001
frame6,6,32,10000000000010001000000010000000
frame7,7,32,01111000000000000111000010000011
frame8,8,32,01000100000000000101100010000000
frame9,9,32,01100000000000100000000000101000
frame10,10,32,00100000000000010010000000001010
frame11,11,32,00100000000000010100000001011000
frame12,12,32,00000000000000100000110001001001
frame13,13,32,00000001000000000011000010000110
frame14,14,32,01000001001110000100100000001000
frame15,15,32,01010000111010101101001000010011
frame16,16,32,00100111000110111100001011001000
frame17,17,32,00100010111001010011100100000010
frame18,18,32,00001101001000010010000000000000
frame19,19,32,00000000000000000000001100001000

X3Y1,LUT4AB,3,1
frame0,0,32,00000000000000000001000000010000
frame1,1,32,00000001100000000000100000000000
frame2,2,32,00000001001101101000000000110000
frame3,3,32,00000001000011010100100000010010
frame4,4,32,01000000000010000011000000001000
frame5,5,32,00000000000000000000000001000001
frame6,6,32,10000000000000000000000000011000
frame7,7,32,11101001100001001100000000000000
frame8,8,32,11001100000000010101011010001010
frame9,9,32,11100000000010100100001011000001
frame10,10,32,00110000000000000010000011000011
frame11,11,32,00100000100000010100000001101010
frame12,12,32,01000010000010000000000000001100
frame13,13,32,00000010001000001000000001100100
frame14,14,32,00101010000101000000000000001010
frame15,15,32,00001001100000000000000010000100
frame16,16,32,00001000000001110010000001100000
frame17,17,32,00010110000000000110001100000000
frame18,18,32,00000000011001010000001010101000
frame19,19,32,00000000000000001000000000000000

X4Y1,LUT4AB,4,1
frame0,0,32,00000000000000010000000100010000
frame1,1,32,00000011000001110000010000010000
frame2,2,32,00000000011001110000000001110000
frame3,3,32,00000010000100011000100010010000
frame4,4,32,00000000010000100111000010001000
frame5,5,32,00000010000000001000000000100101
frame6,6,32,00000000001000000000000000000101
frame7,7,32,10000000000000000010000000000000
frame8,8,32,11000100000000000110001000000000
frame9,9,32,11000000001101100100001011001000
frame10,10,32,00010000010000010001001000000000
frame11,11,32,00100000100010010000000001001010
frame12,12,32,00000000000010000100110000000001
frame13,13,32,00000000001000000011000001000010
frame14,14,32,00000001001110000010110011000000
frame15,15,32,01000000111010101101001000100100
frame16,16,32,00100111000110111100001011001000
frame17,17,32,00100010111001010011100100000000
frame18,18,32,00001101001000010010000000000000
frame19,19,32,00000000000000100000000000001000

X5Y1,LUT4AB,5,1
frame0,0,32,00000000000000010001001100010001
frame1,1,32,00000011110010110100101000100100
frame2,2,32,00000010011110101010000000000000
frame3,3,32,01000110011000001000000011000000
frame4,4,32,00000000011000111001010000000100
frame5,5,32,00000010000001100001000010000000
frame6,6,32,01000000000010010000000110000001
frame7,7,32,00000100000000001000100010001011
frame8,8,32,01000000000000010110000010000110
frame9,9,32,10001000000011000111000000110000
frame10,10,32,00110000000100010001000011001101
frame11,11,32,00000001000110000011000000010000
frame12,12,32,10000000000000000000000000101000
frame13,13,32,10000000101000000101000001010010
frame14,14,32,01000000000100001010000111011000
frame15,15,32,00100000000000000110010000010001
frame16,16,32,00100101100000000000001000000000
frame17,17,32,00010011000000000001010000001000
frame18,18,32,00100100011000110001000000101000
frame19,19,32,00000000000000101000000000000000

X6Y1,LUT4AB,6,1
frame0,0,32,00000000100001010000101001100000
frame1,1,32,00000001011000000010000000000000
frame2,2,32,00001000010000111100100000000000
frame3,3,32,00000011000010000001000000000000
frame4,4,32,11001000000000100011100000100000
frame5,5,32,10000000010000101000000000000000
frame6,6,32,00001000000011001010001010010000
frame7,7,32,00001000000100010101001000000011
frame8,8,32,00001100100000000010101000000000
frame9,9,32,01101000000000011010000000100000
frame10,10,32,00000000000010100001011010000010
frame11,11,32,00100000000001110000100001000000
frame12,12,32,00000000000010110000101010001001
frame13,13,32,00010001000010001000000001000011
frame14,14,32,00100000001010000010010000000010
frame15,15,32,00100000000111110010000000000010
frame16,16,32,00000100111100000000000101100000
frame17,17,32,00000110111110000001000000000000
frame18,18,32,00111111111000101001000000000000
frame19,19,32,00000000000110000100110011000100

X7Y1,LUT4AB,7,1
frame0,0,32,00000000000000000000001100000000
frame1,1,32,00000000000000010001000100100000
frame2,2,32,00000000011010000110000000010000
frame3,3,32,10000001100010100100101000010010
frame4,4,32,11000100000100000011001000000100
frame5,5,32,10000000000000010000010010000000
frame6,6,32,10000010000000010001000000000000
frame7,7,32,01100101010100110000010100000001
frame8,8,32,00000000000000000010100010000110
frame9,9,32,01000000000000000100100000010001
frame10,10,32,00000011000001000010000000001010
frame11,11,32,11100000000000110001000001110001
frame12,12,32,00000010000000010000000000010100
frame13,13,32,00000101000010111101010000100010
frame14,14,32,00000000001011000000110000001000
frame15,15,32,00111001000011100000100000000100
frame16,16,32,01000000000000000000000000010000
frame17,17,32,00000000000001000000010011011000
frame18,18,32,00000000000000111001101001010000
frame19,19,32,00000000000000011000010000000000

X8Y1,LUT4AB,8,1
frame0,0,32,00000000100000000000010111100000
frame1,1,32,00000000110000001110000000001000
frame2,2,32,00000000001000110000000000000000
frame3,3,32,00001000000010100011000000100000
frame4,4,32,01000000100010000000010000000000
frame5,5,32,10000000000100000000000100000000
frame6,6,32,10000000000001110000000100010000
frame7,7,32,00010101000001000111001100000000
frame8,8,32,10001100000000000101011000100110
frame9,9,32,00000000000000000000011100011000
frame10,10,32,00100000000001010011001011000000
frame11,11,32,11000000000000000000000000000010
frame12,12,32,00000100001000001100110000001010
frame13,13,32,00001000011000000101010010001000
frame14,14,32,01001000000001001110010101011000
frame15,15,32,01000100000001100100000010010101
frame16,16,32,00001100000000000010000000010000
frame17,17,32,00000101000010001000000100000010
frame18,18,32,00100000111001000011010010001000
frame19,19,32,00000000000000000011000010000000

X9Y1,LUT4AB,9,1
frame0,0,32,00000000000000000110100001100001
frame1,1,32,11000000001001000000010010000100
frame2,2,32,00000000000001011000100000010000
frame3,3,32,00000000000000001111011100100000
frame4,4,32,00000000010000000011000101110100
frame5,5,32,00000000100000000010000000111000
frame6,6,32,00000000000001010000000000000000
frame7,7,32,10000000000000010000000100000010
frame8,8,32,10100010000000000110000000000100
frame9,9,32,00000100000100000100000001111100
frame10,10,32,10100000000000000001100010001000
frame11,11,32,11000000000010010000001001000111
frame12,12,32,11000100000010000100000000110010
frame13,13,32,10000000000010010100000001010110
frame14,14,32,00001000010110101000000110000100
frame15,15,32,00001100000001000010000010000100
frame16,16,32,00011000000000101000000000000000
frame17,17,32,00000100001011001010000000000010
frame18,18,32,00001110111001010111000001011000
frame19,19,32,00000001110000000101111101000000

X10Y1,LUT4AB,10,1
frame0,0,32,00000000000000000000001100000000
frame1,1,32,00000000000010100000000100000000
frame2,2,32,00000000100000001000100000000000
frame3,3,32,00000000000011000011000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,10101000000000111000000010000000
frame6,6,32,00000000000001000110000100000000
frame7,7,32,01110000000001000000000010000011
frame8,8,32,00000100000000000100100010000100
frame9,9,32,00001100001000000110001100100000
frame10,10,32,00100000000100010000001100011000
frame11,11,32,00000000000010100000000001001100
frame12,12,32,01011000110000000000000101001011
frame13,13,32,00000000000010000000000111000000
frame14,14,32,00010000000100101010000000100000
frame15,15,32,00000000000000000000000000000010
frame16,16,32,00000000000000011010000000000100
frame17,17,32,00000010000101000110000000011000
frame18,18,32,00110111011000100000000001100000
frame19,19,32,00000000000110001000000000000000

X11Y1,AXI_M_IO_E_5,11,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000011
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000001000
frame7,7,32,00000001000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

